Height,Weight,Length,Diameter
0.17,1.0225,0.61,0.485
0.15,0.927,0.58,0.45
0.085,0.22,0.355,0.275
0.14,0.8145,0.51,0.4
0.155,0.772,0.5,0.405
0.15,0.644,0.505,0.41
0.185,1.3035,0.64,0.5
0.16,0.922,0.56,0.45
0.185,0.922,0.585,0.46
0.12,0.4165,0.45,0.345
0.165,0.825,0.5,0.4
0.145,0.63,0.5,0.4
0.17,0.8155,0.53,0.435
0.115,0.369,0.42,0.335
0.14,0.482,0.44,0.34
0.11,0.315,0.4,0.3
0.11,0.3795,0.435,0.34
0.17,0.8325,0.525,0.415
0.095,0.2655,0.37,0.28
0.145,0.6345,0.49,0.365
0.09,0.181,0.335,0.25
0.105,0.38,0.415,0.325
0.14,0.6155,0.5,0.405
0.16,0.66,0.485,0.395
0.14,0.8025,0.55,0.405
0.13,0.46,0.45,0.35
0.12,0.324,0.405,0.3
0.135,0.501,0.47,0.36
0.13,0.32,0.415,0.305
0.125,0.455,0.445,0.325
0.145,0.5175,0.47,0.35
0.15,0.5755,0.49,0.375
0.15,0.485,0.445,0.355
0.105,0.3265,0.425,0.38
0.135,0.45,0.5,0.37
0.125,0.3055,0.39,0.29
0.085,0.205,0.365,0.27
0.165,1.1015,0.58,0.465
0.16,0.783,0.53,0.415
0.135,0.836,0.555,0.445
0.175,0.9025,0.565,0.44
0.215,1.4455,0.625,0.505
0.075,0.1155,0.275,0.215
0.135,0.435,0.44,0.35
0.08,0.124,0.295,0.225
0.01,0.002,0.075,0.055
0.03,0.013,0.13,0.1
0.03,0.008,0.11,0.09
0.035,0.021,0.16,0.12
0.16,0.9425,0.565,0.425
0.07,0.1,0.27,0.2
0.065,0.0645,0.23,0.175
0.08,0.1275,0.3,0.23
0.085,0.1655,0.33,0.255
0.085,0.174,0.35,0.26
0.08,0.1585,0.32,0.245
0.085,0.1975,0.36,0.275
0.075,0.156,0.305,0.245
0.11,0.2135,0.345,0.27
0.105,0.1715,0.33,0.25
0.18,1.1235,0.59,0.47
0.155,1.0605,0.595,0.455
0.185,1.094,0.575,0.46
0.165,1.2415,0.6,0.495
0.175,1.011,0.56,0.45
0.185,1.07,0.56,0.45
0.16,0.8975,0.545,0.46
0.17,1.415,0.635,0.505
0.16,1.1015,0.59,0.475
0.155,0.928,0.54,0.475
0.125,0.865,0.57,0.44
0.165,0.8945,0.53,0.42
0.06,0.095,0.245,0.195
0.08,0.1205,0.27,0.2
0.13,0.639,0.46,0.38
0.15,0.895,0.52,0.45
0.11,0.2925,0.35,0.275
0.15,0.6355,0.47,0.39
0.125,0.4995,0.45,0.36
0.215,1.779,0.64,0.525
0.2,1.187,0.59,0.5
0.205,1.219,0.62,0.485
0.225,1.525,0.63,0.505
0.155,1.259,0.63,0.515
0.215,1.844,0.655,0.54
0.185,1.3485,0.66,0.53
0.24,1.642,0.61,0.5
0.205,1.484,0.635,0.525
0.135,0.712,0.515,0.425
0.185,0.8415,0.535,0.415
0.105,0.2415,0.36,0.285
0.12,0.4495,0.455,0.355
0.14,0.6295,0.485,0.395
0.175,0.9565,0.515,0.38
0.17,0.879,0.535,0.415
0.155,0.699,0.53,0.435
0.155,0.6445,0.495,0.4
0.125,0.4775,0.44,0.355
0.16,0.8105,0.535,0.435
0.18,0.996,0.54,0.435
0.21,1.2765,0.565,0.505
0.165,1.116,0.61,0.475
0.175,1.013,0.565,0.455
0.195,1.0575,0.6,0.495
0.085,0.128,0.295,0.215
0.075,0.1105,0.275,0.205
0.085,0.1065,0.28,0.21
0.14,0.549,0.49,0.395
0.105,0.234,0.37,0.28
0.095,0.3485,0.405,0.305
0.175,0.892,0.54,0.435
0.1,0.252,0.37,0.28
0.1,0.217,0.36,0.27
0.13,0.472,0.47,0.36
0.06,0.037,0.2,0.145
0.03,0.0215,0.165,0.12
0.24,1.5415,0.645,0.515
0.125,0.7605,0.55,0.41
0.145,0.9055,0.57,0.435
0.19,1.2435,0.63,0.485
0.14,0.971,0.56,0.44
0.195,1.3305,0.595,0.455
0.2,1.2255,0.62,0.47
0.175,1.3,0.63,0.485
0.11,0.4585,0.45,0.355
0.19,1.242,0.635,0.535
0.1,0.3675,0.45,0.35
0.155,0.8365,0.58,0.455
0.095,0.172,0.33,0.255
0.06,0.0965,0.265,0.21
0.04,0.038,0.19,0.145
0.1,0.2845,0.385,0.31
0.07,0.1055,0.265,0.205
0.105,0.222,0.335,0.265
0.09,0.251,0.355,0.275
0.1,0.1755,0.32,0.255
0.13,0.6435,0.51,0.4
0.105,0.241,0.36,0.295
0.09,0.2255,0.36,0.28
0.155,0.5955,0.5,0.38
0.12,0.3185,0.4,0.325
0.08,0.121,0.3,0.22
0.04,0.0705,0.235,0.175
0.195,1.974,0.74,0.6
0.19,1.3415,0.62,0.465
0.19,1.0875,0.6,0.475
0.185,1.283,0.59,0.45
0.185,1.325,0.62,0.475
0.195,1.0035,0.565,0.45
0.145,1.165,0.575,0.455
0.205,1.3475,0.62,0.51
0.185,1.274,0.62,0.465
0.18,0.568,0.505,0.375
0.155,0.746,0.46,0.425
0.14,0.707,0.49,0.39
0.16,0.756,0.525,0.42
0.08,0.2,0.34,0.26
0.115,0.2715,0.375,0.305
0.15,1.2,0.61,0.48
0.185,1.153,0.61,0.495
0.17,0.8685,0.585,0.45
0.14,0.9535,0.57,0.46
0.17,0.93,0.58,0.455
0.17,1.275,0.635,0.515
0.205,2.13,0.7,0.58
0.185,1.587,0.675,0.525
0.19,1.8085,0.645,0.525
0.215,2.499,0.745,0.585
0.18,1.768,0.685,0.545
0.18,1.227,0.605,0.49
0.15,0.997,0.59,0.465
0.175,1.4225,0.65,0.525
0.15,1.029,0.6,0.48
0.175,1.186,0.62,0.5
0.16,1.016,0.63,0.515
0.145,0.887,0.58,0.465
0.12,1.0735,0.58,0.455
0.18,1.13,0.63,0.49
0.215,1.719,0.69,0.56
0.165,1.566,0.65,0.545
0.195,1.7605,0.66,0.565
0.2,1.787,0.68,0.58
0.17,1.31,0.7,0.575
0.15,1.343,0.685,0.52
0.195,1.7345,0.675,0.545
0.19,1.1775,0.63,0.49
0.16,1.077,0.585,0.45
0.175,0.995,0.565,0.465
0.185,1.1085,0.61,0.495
0.18,1.1405,0.605,0.47
0.145,0.791,0.535,0.42
0.135,0.663,0.485,0.4
0.12,0.5565,0.47,0.375
0.135,0.8445,0.545,0.425
0.105,0.4925,0.455,0.37
0.155,0.7385,0.54,0.42
0.135,0.482,0.46,0.38
0.125,0.609,0.49,0.42
0.12,0.471,0.465,0.375
0.1,0.3215,0.415,0.325
0.125,0.593,0.475,0.375
0.125,0.5615,0.47,0.375
0.095,0.25,0.365,0.295
0.095,0.1995,0.345,0.275
0.1,0.302,0.39,0.31
0.14,0.7155,0.5,0.395
0.145,0.5865,0.47,0.38
0.15,0.6765,0.535,0.44
0.15,0.987,0.585,0.455
0.12,0.5885,0.485,0.365
0.135,0.7225,0.515,0.455
0.11,0.4335,0.435,0.325
0.14,0.6935,0.515,0.415
0.12,0.365,0.44,0.345
0.15,0.8425,0.525,0.44
0.115,0.479,0.45,0.355
0.12,0.911,0.59,0.485
0.145,0.915,0.555,0.45
0.095,0.827,0.57,0.44
0.165,1.1045,0.59,0.5
0.12,0.945,0.585,0.475
0.12,0.9935,0.58,0.46
0.12,0.8565,0.545,0.44
0.17,1.2385,0.605,0.495
0.14,1.0325,0.62,0.47
0.17,1.3135,0.63,0.5
0.165,1.352,0.63,0.515
0.155,1.005,0.63,0.5
0.14,0.625,0.545,0.41
0.165,1.5015,0.67,0.54
0.12,0.529,0.49,0.38
0.135,0.5785,0.49,0.39
0.07,0.101,0.29,0.225
0.07,0.092,0.26,0.2
0.175,1.068,0.58,0.45
0.165,1.0915,0.61,0.485
0.16,1.015,0.6,0.5
0.125,0.943,0.56,0.455
0.17,1.0475,0.575,0.45
0.175,0.9555,0.57,0.45
0.155,1.036,0.6,0.47
0.17,0.9065,0.565,0.455
0.14,0.7505,0.545,0.42
0.1,0.366,0.44,0.345
0.15,0.662,0.5,0.41
0.095,0.217,0.36,0.275
0.095,0.252,0.385,0.305
0.09,0.3055,0.39,0.3
0.165,0.6885,0.5,0.415
0.11,0.2335,0.36,0.275
0.1,0.192,0.335,0.26
0.14,0.85,0.505,0.425
0.1,0.2715,0.395,0.295
0.105,0.3635,0.41,0.325
0.19,0.714,0.56,0.455
0.185,0.9815,0.565,0.435
0.185,0.9265,0.565,0.455
0.175,1.098,0.605,0.5
0.15,0.8205,0.565,0.455
0.215,1.891,0.725,0.565
0.16,1.41,0.675,0.535
0.195,1.4385,0.665,0.555
0.155,0.9245,0.565,0.49
0.175,1.2915,0.645,0.55
0.14,0.8375,0.575,0.47
0.175,1.221,0.64,0.54
0.105,0.199,0.36,0.28
0.11,0.2965,0.415,0.31
0.135,0.7085,0.525,0.41
0.1,0.2665,0.38,0.285
0.17,0.9915,0.585,0.465
0.07,0.0715,0.24,0.185
0.055,0.0545,0.22,0.165
0.07,0.0735,0.255,0.195
0.05,0.0235,0.175,0.125
0.19,1.3905,0.67,0.55
0.195,1.388,0.655,0.53
0.21,1.7445,0.68,0.55
0.2,1.4385,0.675,0.555
0.135,0.7835,0.53,0.44
0.12,0.646,0.515,0.405
0.12,0.3575,0.43,0.34
0.12,0.627,0.52,0.405
0.16,0.7715,0.545,0.415
0.175,0.7395,0.53,0.415
0.115,0.421,0.465,0.35
0.175,1.347,0.665,0.54
0.225,1.756,0.735,0.59
0.185,1.32,0.66,0.545
0.185,1.8075,0.7,0.585
0.155,0.9325,0.575,0.4
0.125,0.849,0.57,0.465
0.15,0.9955,0.58,0.46
0.145,1.0115,0.63,0.48
0.14,0.908,0.585,0.465
0.13,0.92,0.55,0.45
0.15,1.2415,0.625,0.515
0.135,0.8075,0.54,0.42
0.165,1.0595,0.57,0.455
0.145,1.073,0.59,0.455
0.13,0.921,0.58,0.46
0.155,1.2895,0.655,0.51
0.175,1.2635,0.655,0.53
0.195,1.369,0.625,0.5
0.15,0.953,0.625,0.5
0.175,1.248,0.64,0.52
0.165,1.0105,0.605,0.485
0.155,1.0385,0.615,0.525
0.175,0.874,0.555,0.45
0.18,0.854,0.58,0.44
0.225,1.1835,0.62,0.52
0.225,1.115,0.62,0.47
0.19,1.129,0.6,0.505
0.19,1.1745,0.625,0.485
0.175,1.105,0.6,0.47
0.235,0.8395,0.56,0.46
0.225,1.055,0.585,0.455
0.18,0.889,0.56,0.435
0.155,0.8735,0.56,0.445
0.185,1.1095,0.68,0.53
0.14,0.5185,0.455,0.35
0.145,0.6725,0.49,0.38
0.085,0.146,0.31,0.22
0.07,0.08,0.275,0.195
0.08,0.1,0.27,0.195
0.115,0.2795,0.4,0.29
0.08,0.0915,0.28,0.2
0.09,0.147,0.325,0.23
0.09,0.203,0.345,0.25
0.05,0.0385,0.21,0.15
0.09,0.1885,0.36,0.27
0.115,0.218,0.365,0.26
0.055,0.035,0.2,0.14
0.06,0.0545,0.235,0.16
0.04,0.024,0.175,0.125
0.04,0.0155,0.155,0.11
0.155,0.733,0.57,0.445
0.16,0.9715,0.57,0.45
0.095,0.24,0.385,0.3
0.185,0.752,0.53,0.42
0.13,0.458,0.46,0.355
0.12,0.4705,0.47,0.37
0.11,0.38,0.435,0.335
0.14,0.4985,0.47,0.37
0.13,0.454,0.465,0.38
0.14,0.5775,0.52,0.405
0.075,0.1165,0.29,0.23
0.07,0.094,0.275,0.205
0.115,0.2705,0.375,0.29
0.14,0.604,0.5,0.375
0.115,0.415,0.44,0.355
0.115,0.2885,0.42,0.325
0.115,0.3615,0.445,0.35
0.105,0.257,0.38,0.29
0.075,0.1555,0.32,0.245
0.065,0.08,0.255,0.195
0.045,0.0425,0.205,0.155
0.16,0.795,0.565,0.45
0.18,0.875,0.555,0.425
0.16,1.1625,0.65,0.515
0.155,0.9885,0.615,0.49
0.165,0.8,0.56,0.44
0.12,0.514,0.48,0.37
0.125,0.591,0.485,0.39
0.15,0.6265,0.5,0.385
0.15,0.795,0.525,0.405
0.165,1.1905,0.66,0.5
0.17,1.326,0.66,0.53
0.145,0.66,0.52,0.4
0.105,0.364,0.44,0.34
0.12,0.659,0.515,0.4
0.115,0.452,0.475,0.35
0.15,0.7335,0.545,0.415
0.13,0.5465,0.47,0.355
0.065,0.179,0.35,0.255
0.13,0.581,0.485,0.355
0.125,0.406,0.435,0.33
0.08,0.1085,0.28,0.21
0.115,0.387,0.41,0.32
0.14,0.474,0.45,0.35
0.135,0.443,0.45,0.345
0.155,1.066,0.59,0.455
0.14,0.9535,0.57,0.44
0.15,0.9665,0.61,0.475
0.14,1.133,0.61,0.475
0.14,0.9175,0.56,0.425
0.175,0.982,0.585,0.435
0.15,0.8865,0.58,0.445
0.175,1.3675,0.63,0.48
0.175,1.233,0.625,0.49
0.15,0.806,0.55,0.425
0.19,1.4635,0.645,0.525
0.14,0.4935,0.46,0.355
0.1,0.363,0.41,0.305
0.125,0.6655,0.495,0.39
0.17,0.6805,0.52,0.425
0.145,0.8285,0.55,0.41
0.14,0.4625,0.45,0.335
0.12,0.3095,0.405,0.31
0.15,0.745,0.51,0.4
0.115,0.25,0.37,0.29
0.175,0.874,0.525,0.41
0.18,1.514,0.66,0.52
0.15,0.6995,0.535,0.42
0.18,0.8525,0.575,0.455
0.14,0.7135,0.55,0.43
0.14,0.939,0.605,0.47
0.145,1.054,0.605,0.495
0.195,0.981,0.56,0.445
0.145,0.926,0.535,0.42
0.11,0.286,0.385,0.315
0.1,0.265,0.39,0.3
0.115,0.4885,0.47,0.345
0.14,0.5555,0.515,0.39
0.125,0.425,0.425,0.345
0.09,0.195,0.345,0.27
0.13,0.458,0.485,0.37
0.1,0.228,0.37,0.285
0.09,0.1775,0.35,0.265
0.17,0.4085,0.44,0.345
0.05,0.032,0.195,0.145
0.075,0.155,0.325,0.24
0.125,0.4775,0.495,0.37
0.145,0.525,0.45,0.35
0.135,0.3865,0.415,0.345
0.14,0.433,0.47,0.355
0.085,0.17,0.32,0.24
0.075,0.1295,0.31,0.225
0.055,0.0515,0.235,0.17
0.08,0.169,0.345,0.255
0.14,0.673,0.485,0.38
0.115,0.6785,0.5,0.385
0.105,0.498,0.5,0.385
0.105,0.498,0.465,0.36
0.16,0.658,0.525,0.405
0.095,0.322,0.425,0.335
0.095,0.2815,0.38,0.305
0.145,0.944,0.53,0.415
0.085,0.1835,0.34,0.265
0.115,0.49,0.475,0.365
0.12,0.391,0.43,0.34
0.125,0.467,0.46,0.365
0.13,0.5225,0.47,0.36
0.1,0.2105,0.36,0.295
0.09,0.168,0.355,0.265
0.1,0.258,0.38,0.235
0.085,0.1905,0.355,0.26
0.12,0.487,0.44,0.345
0.13,0.5735,0.51,0.4
0.085,0.173,0.325,0.24
0.18,1.1785,0.62,0.485
0.16,0.9,0.59,0.45
0.095,0.1875,0.33,0.255
0.13,0.3715,0.45,0.34
0.12,0.347,0.445,0.33
0.075,0.1145,0.33,0.215
0.145,0.777,0.48,0.375
0.12,0.4885,0.46,0.35
0.125,0.447,0.475,0.36
0.065,0.079,0.255,0.18
0.09,0.1665,0.335,0.245
0.13,0.466,0.47,0.35
0.08,0.1345,0.31,0.225
0.11,0.2305,0.37,0.28
0.075,0.129,0.295,0.215
0.165,0.97,0.555,0.435
0.17,1.14,0.615,0.515
0.195,1.3165,0.58,0.49
0.185,0.9585,0.585,0.475
0.18,1.626,0.65,0.525
0.17,0.781,0.535,0.45
0.13,0.3675,0.415,0.34
0.105,0.281,0.38,0.305
0.12,0.412,0.45,0.355
0.095,0.2245,0.395,0.295
0.12,0.4835,0.455,0.35
0.15,0.605,0.485,0.38
0.155,0.9175,0.55,0.425
0.145,0.5425,0.45,0.35
0.145,0.6175,0.475,0.385
0.155,0.655,0.5,0.38
0.165,0.8115,0.53,0.41
0.15,0.573,0.49,0.39
0.15,0.7865,0.49,0.385
0.18,0.64,0.52,0.395
0.145,0.74,0.54,0.415
0.115,0.5945,0.5,0.375
0.165,0.8165,0.45,0.38
0.1,0.2225,0.37,0.275
0.1,0.2295,0.37,0.275
0.14,0.5725,0.485,0.37
0.115,0.3915,0.435,0.325
0.185,0.8345,0.535,0.405
0.14,0.6515,0.51,0.4
0.185,0.909,0.565,0.44
0.15,0.8045,0.535,0.4
0.125,0.927,0.535,0.405
0.17,0.7305,0.525,0.4
0.15,0.9555,0.59,0.44
0.15,0.636,0.5,0.375
0.075,0.0865,0.255,0.19
0.115,0.3865,0.43,0.325
0.12,0.283,0.38,0.29
0.02,0.019,0.165,0.11
0.09,0.1285,0.315,0.23
0.05,0.0175,0.155,0.105
0.1,0.1165,0.28,0.205
0.12,0.444,0.43,0.335
0.105,0.3515,0.395,0.315
0.105,0.2905,0.385,0.285
0.135,0.536,0.48,0.385
0.105,0.4525,0.445,0.33
0.115,0.316,0.395,0.295
0.125,0.417,0.4,0.3
0.14,0.417,0.415,0.325
0.09,0.203,0.315,0.25
0.09,0.207,0.345,0.26
0.13,0.2765,0.36,0.295
0.09,0.1105,0.295,0.225
0.08,0.176,0.325,0.25
0.1,0.2465,0.375,0.3
0.055,0.1135,0.28,0.205
0.085,0.201,0.355,0.265
0.08,0.1915,0.35,0.255
0.065,0.1035,0.275,0.2
0.07,0.0975,0.29,0.205
0.06,0.0765,0.25,0.19
0.035,0.0265,0.18,0.125
0.025,0.015,0.15,0.1
0.025,0.018,0.16,0.11
0.16,1.0575,0.555,0.455
0.15,1.092,0.555,0.44
0.13,0.99,0.525,0.41
0.08,0.488,0.465,0.36
0.11,0.5005,0.49,0.36
0.085,0.297,0.4,0.305
0.105,0.525,0.48,0.375
0.125,0.77,0.505,0.4
0.12,0.6515,0.52,0.4
0.13,0.8295,0.525,0.4
0.13,0.879,0.545,0.42
0.12,0.823,0.52,0.4
0.13,0.656,0.505,0.38
0.12,0.8665,0.525,0.425
0.125,0.6565,0.51,0.39
0.115,0.669,0.52,0.385
0.125,0.6435,0.52,0.405
0.135,0.862,0.535,0.41
0.09,0.3795,0.445,0.345
0.205,0.835,0.53,0.44
0.09,0.2065,0.36,0.265
0.15,0.7365,0.535,0.42
0.14,0.8175,0.52,0.405
0.13,0.8425,0.53,0.415
0.13,1.001,0.53,0.42
0.2,1.676,0.66,0.52
0.14,0.6595,0.52,0.385
0.13,0.8055,0.535,0.42
0.175,1.5165,0.695,0.515
0.105,0.612,0.51,0.39
0.12,0.547,0.485,0.355
0.17,1.122,0.605,0.46
0.165,1.1365,0.58,0.455
0.175,1.4805,0.65,0.515
0.185,1.5275,0.62,0.505
0.155,1.1375,0.615,0.525
0.19,1.437,0.605,0.495
0.155,1.116,0.57,0.44
0.12,1.0615,0.57,0.43
0.15,1.2565,0.585,0.405
0.155,0.946,0.55,0.44
0.135,0.959,0.54,0.44
0.19,1.613,0.64,0.51
0.145,1.153,0.61,0.47
0.15,0.978,0.545,0.45
0.13,1.1325,0.59,0.445
0.095,0.197,0.345,0.27
0.155,0.785,0.55,0.43
0.17,0.949,0.53,0.425
0.165,0.9805,0.53,0.455
0.14,0.521,0.485,0.375
0.115,0.2685,0.385,0.275
0.135,0.462,0.455,0.34
0.14,0.7605,0.49,0.38
0.165,0.732,0.53,0.41
0.145,0.6775,0.505,0.385
0.14,0.6385,0.49,0.38
0.14,0.5755,0.465,0.35
0.145,0.537,0.47,0.36
0.165,0.93,0.56,0.41
0.15,0.6415,0.505,0.385
0.145,0.8815,0.515,0.435
0.125,0.244,0.385,0.28
0.06,0.0525,0.215,0.155
0.175,1.042,0.55,0.415
0.13,0.5755,0.515,0.39
0.135,0.709,0.495,0.385
0.16,0.644,0.505,0.39
0.165,0.8875,0.6,0.465
0.16,0.8935,0.57,0.465
0.135,0.556,0.485,0.375
0.18,0.51,0.47,0.37
0.165,0.9215,0.575,0.45
0.16,1.0345,0.58,0.465
0.145,0.695,0.515,0.405
0.155,0.7155,0.53,0.41
0.11,0.394,0.44,0.335
0.16,0.745,0.52,0.42
0.11,0.3665,0.425,0.345
0.135,0.495,0.46,0.34
0.125,0.349,0.45,0.335
0.13,0.4405,0.425,0.33
0.1,0.22,0.37,0.275
0.135,0.6615,0.515,0.38
0.12,0.3185,0.405,0.305
0.07,0.1015,0.28,0.205
0.125,0.759,0.48,0.4
0.13,0.4195,0.44,0.34
0.115,0.807,0.52,0.41
0.14,0.875,0.505,0.405
0.13,0.6835,0.49,0.365
0.055,0.067,0.235,0.175
0.06,0.088,0.255,0.185
0.085,0.1715,0.315,0.24
0.08,0.1735,0.325,0.25
0.08,0.183,0.335,0.25
0.09,0.2055,0.35,0.27
0.07,0.18,0.35,0.25
0.085,0.27,0.36,0.3
0.135,0.24,0.365,0.275
0.14,0.2215,0.37,0.275
0.095,0.1375,0.38,0.275
0.095,0.312,0.385,0.29
0.1,0.2895,0.385,0.3
0.095,0.319,0.395,0.29
0.095,0.304,0.395,0.29
0.1,0.306,0.4,0.31
0.1,0.394,0.41,0.325
0.11,0.3735,0.415,0.32
0.1,0.325,0.415,0.305
0.1,0.398,0.425,0.325
0.115,0.501,0.44,0.365
0.1,0.4895,0.445,0.335
0.1,0.378,0.445,0.325
0.13,0.547,0.45,0.35
0.12,0.5805,0.47,0.375
0.125,0.5465,0.475,0.365
0.135,0.6395,0.48,0.365
0.105,0.498,0.485,0.355
0.125,0.609,0.49,0.385
0.125,0.7555,0.495,0.41
0.125,0.5975,0.5,0.4
0.14,0.8275,0.505,0.44
0.13,0.7635,0.525,0.395
0.125,0.891,0.54,0.405
0.14,0.805,0.54,0.42
